version 2
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment <init> (Ljava/util/Optional;Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x000001c837783010
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass org/hibernate/query/spi/QueryParameterListBinding
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/engine/spi/RowSelection
instanceKlass org/hibernate/engine/query/spi/ReturnMetadata
instanceKlass org/hibernate/engine/query/spi/AbstractParameterDescriptor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass  @bci org/hibernate/hql/internal/ast/ParameterTranslationsImpl <init> (Ljava/util/List;)V 146 <appendix> member <vmtarget> ; # org/hibernate/hql/internal/ast/ParameterTranslationsImpl$$Lambda+0x000001c837781948
instanceKlass org/hibernate/hql/internal/ast/NamedParameterInformationImpl
instanceKlass org/hibernate/hql/spi/NamedParameterInformation
instanceKlass org/hibernate/hql/internal/ast/ParameterTranslationsImpl
instanceKlass org/hibernate/hql/spi/ParameterInformation
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$DefaultWriter
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$SqlWriter
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor$1
instanceKlass org/hibernate/hql/internal/ast/util/SyntheticAndFactory
instanceKlass org/hibernate/hql/internal/NameGenerator
instanceKlass org/hibernate/hql/internal/ast/util/ASTIterator
instanceKlass org/hibernate/hql/internal/ast/util/ASTAppender
instanceKlass org/hibernate/hql/internal/ast/tree/AggregatedSelectExpression
instanceKlass org/hibernate/hql/internal/ast/tree/FunctionNode
instanceKlass org/hibernate/param/AbstractExplicitParameterSpecification
instanceKlass org/hibernate/param/ExplicitParameterSpecification
instanceKlass org/hibernate/hql/internal/ast/tree/ExpectedTypeAwareNode
instanceKlass org/hibernate/hql/internal/CollectionProperties
instanceKlass org/hibernate/hql/internal/ast/tree/BinaryOperatorNode
instanceKlass org/hibernate/hql/internal/ast/tree/OperatorNode
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$CollectingNodeVisitor
instanceKlass org/hibernate/engine/internal/JoinSequence$Join
instanceKlass org/hibernate/engine/internal/JoinSequence
instanceKlass org/hibernate/persister/collection/CollectionPropertyMapping
instanceKlass org/hibernate/engine/internal/JoinSequence$Selector
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor
instanceKlass org/hibernate/persister/entity/Queryable$Declarer
instanceKlass org/hibernate/hql/internal/ast/tree/CollectionPropertyReference
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementType
instanceKlass org/hibernate/hql/internal/ast/TypeDiscriminatorMetadata
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementFactory
instanceKlass org/hibernate/hql/internal/antlr/SqlTokenTypes
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$1
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$IllegalCollectionDereferenceExceptionBuilder
instanceKlass org/hibernate/hql/internal/ast/tree/PathNode
instanceKlass org/hibernate/hql/internal/ast/tree/ResolvableNode
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$IncludePredicate
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$FilterPredicate
instanceKlass org/hibernate/hql/internal/ast/tree/SessionFactoryAwareNode
instanceKlass org/hibernate/hql/internal/ast/tree/SelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor$DecimalFormatter
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor
instanceKlass org/hibernate/hql/internal/ast/util/SessionFactoryHelper
instanceKlass org/hibernate/hql/internal/ast/util/AliasGenerator
instanceKlass antlr/TreeParserSharedInputState
instanceKlass antlr/ASTNULLType
instanceKlass org/hibernate/hql/internal/ast/tree/RestrictableStatement
instanceKlass org/hibernate/hql/internal/ast/tree/Statement
instanceKlass org/hibernate/hql/internal/ast/tree/InitializeableNode
instanceKlass org/hibernate/hql/internal/ast/tree/ParameterContainer
instanceKlass org/hibernate/hql/internal/ast/tree/DisplayableNode
instanceKlass org/hibernate/param/ParameterSpecification
instanceKlass org/hibernate/param/ParameterBinder
instanceKlass antlr/TreeParser
instanceKlass org/hibernate/hql/internal/antlr/HqlSqlTokenTypes
instanceKlass org/hibernate/engine/internal/ParameterBinder$NamedParameterSource
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl$JavaConstantConverter
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser
instanceKlass antlr/collections/impl/ASTArray
instanceKlass antlr/collections/ASTEnumeration
instanceKlass antlr/BaseAST
instanceKlass antlr/ASTPair
instanceKlass org/hibernate/hql/internal/ast/ErrorTracker
instanceKlass antlr/TokenQueue
instanceKlass antlr/TokenBuffer
instanceKlass antlr/ParserSharedInputState
instanceKlass antlr/ANTLRHashString
instanceKlass antlr/ANTLRStringBuffer
instanceKlass antlr/LexerSharedInputState
instanceKlass antlr/CharQueue
instanceKlass antlr/Token
instanceKlass antlr/InputBuffer
instanceKlass antlr/CharScanner
instanceKlass antlr/collections/impl/BitSet
instanceKlass antlr/ASTFactory
instanceKlass org/hibernate/hql/internal/ast/ParseErrorHandler
instanceKlass org/hibernate/hql/internal/ast/ErrorReporter
instanceKlass antlr/TokenStream
instanceKlass antlr/Parser
instanceKlass org/hibernate/hql/internal/antlr/HqlTokenTypes
instanceKlass antlr/collections/AST
instanceKlass org/hibernate/hql/spi/ParameterTranslations
instanceKlass org/hibernate/hql/internal/ast/exec/StatementExecutor
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser$VisitationStrategy
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl
instanceKlass org/hibernate/engine/query/spi/EntityGraphQueryHint
instanceKlass org/hibernate/hql/spi/FilterTranslator
instanceKlass org/hibernate/hql/internal/ast/ASTQueryTranslatorFactory
instanceKlass org/hibernate/hql/spi/QueryTranslator
instanceKlass org/hibernate/hql/internal/classic/ParserHelper
instanceKlass org/hibernate/hql/internal/QuerySplitter
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$HQLQueryPlanKey
instanceKlass org/hibernate/query/Query$1
instanceKlass org/hibernate/Query$1
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/internal/AbstractProducedQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery hasNamedParameter ()Z 9 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$$Lambda+0x000001c83771e230
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001c83771e000
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001c83771bbe0
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$1
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 185 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001c83771b7c0
instanceKlass  @bci org/springframework/data/repository/query/SpelQueryContext$QuotationMap isQuoted (I)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/SpelQueryContext$QuotationMap$$Lambda+0x000001c83771b578
instanceKlass  @cpi org/springframework/data/repository/query/SpelQueryContext$QuotationMap 100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c83771c400
instanceKlass org/springframework/data/domain/Range
instanceKlass org/springframework/data/repository/query/SpelQueryContext$QuotationMap
instanceKlass org/springframework/data/repository/query/SpelQueryContext$SpelExtractor
instanceKlass org/springframework/data/repository/query/SpelQueryContext
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001c83771aae8
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 23 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001c83771a8c0
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$Metadata
instanceKlass org/springframework/data/jpa/repository/query/StringQuery
instanceKlass javax/persistence/Tuple
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer createCreator (Lorg/springframework/data/jpa/provider/PersistenceProvider;Ljava/util/Optional;)Lorg/springframework/data/jpa/repository/query/JpaQueryCreator; 66 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer$$Lambda+0x000001c837718d28
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer createCreator (Lorg/springframework/data/jpa/provider/PersistenceProvider;Ljava/util/Optional;)Lorg/springframework/data/jpa/repository/query/JpaQueryCreator; 33 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer$$Lambda+0x000001c837718b08
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer createCreator (Lorg/springframework/data/jpa/provider/PersistenceProvider;Ljava/util/Optional;)Lorg/springframework/data/jpa/repository/query/JpaQueryCreator; 21 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer$$Lambda+0x000001c8377188c8
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$$Lambda+0x000001c8377186b0
instanceKlass  @cpi org/springframework/data/jpa/repository/query/QueryParameterSetter 32 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c83771c000
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 103 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001c837718228
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001c837717dd8
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory createQueryParameterSetter (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;[Lorg/springframework/data/jpa/repository/query/QueryParameterSetterFactory;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 16 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001c837717b90
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory createQueryParameterSetter (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;[Lorg/springframework/data/jpa/repository/query/QueryParameterSetterFactory;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001c837717950
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x000001c837717718
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory createSetters (Ljava/util/List;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;[Lorg/springframework/data/jpa/repository/query/QueryParameterSetterFactory;)Ljava/lang/Iterable; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001c8377174d8
